date,qty,lvmh_stock_price,kering_stock_price
2018-11-25,3343.0,,
2018-12-02,2621.6123168060094,252.5500030517578,384.0
2018-12-09,2698.991108155264,249.5,395.29998779296875
2018-12-16,2621.4933443445975,251.9499969482422,404.3999938964844
2018-12-23,2855.046053010546,253.4499969482422,396.1000061035156
2018-12-30,2966.26162856576,252.75,397.5
2019-01-06,3020.5558465533445,251.14999389648438,397.3999938964844
2019-01-13,3178.188681535579,258.29998779296875,405.8999938964844
2019-01-20,2900.789093364955,253.39999389648438,410.0
2019-01-27,2813.3514167022317,261.1000061035156,421.20001220703125
2019-02-03,2629.2268676701997,284.6499938964844,446.20001220703125
2019-02-10,2463.118800242462,283.54998779296875,440.8999938964844
2019-02-17,2325.090068570077,294.20001220703125,473.5
2019-02-24,2338.8648484405,299.75,480.0
2019-03-03,2717.961787195356,306.6000061035156,495.5
2019-03-10,2807.41302716837,305.79998779296875,486.79998779296875
2019-03-17,2720.786410423764,318.6000061035156,496.29998779296875
2019-03-24,3135.099037504517,313.45001220703125,492.20001220703125
2019-03-31,3190.712119311698,327.8999938964844,511.20001220703125
2019-04-07,3119.428961279192,336.04998779296875,530.0999755859375
2019-04-14,3312.9045250924787,342.8999938964844,530.4000244140625
2019-04-21,3741.168900117416,352.29998779296875,510.3999938964844
2019-04-28,3683.1853425168047,346.45001220703125,529.4000244140625
2019-05-05,3562.801539545363,355.04998779296875,526.0
2019-05-12,3481.6648441750704,333.54998779296875,507.1000061035156
2019-05-19,3523.6093279497873,340.8500061035156,522.0
2019-05-26,3409.594123868152,336.5,482.70001220703125
2019-06-02,3394.23512778225,338.6000061035156,465.95001220703125
2019-06-09,3429.7688131367845,357.04998779296875,479.6000061035156
2019-06-16,3441.3983497090735,354.0,486.45001220703125
2019-06-23,3464.0722474581207,368.29998779296875,516.2000122070312
2019-06-30,3262.7292428731403,374.29998779296875,520.0999755859375
2019-07-07,3379.9079986229426,380.79998779296875,522.2000122070312
2019-07-14,3974.026197248089,384.0,522.2000122070312
2019-07-21,4176.687885922987,382.29998779296875,522.7000122070312
2019-07-28,4377.578026120155,385.6000061035156,473.25
2019-08-04,4498.736853848917,358.3999938964844,450.8999938964844
2019-08-11,4559.316267712637,364.3500061035156,454.6000061035156
2019-08-18,4589.6059746443325,348.45001220703125,432.29998779296875
2019-08-25,4604.750828110139,355.5,426.0
2019-09-01,4656.499496122629,362.3999938964844,440.3999938964844
2019-09-08,4300.325300685885,379.8999938964844,453.75
2019-09-15,4341.41576371767,382.0,468.6000061035156
2019-09-22,4039.9400906652104,370.04998779296875,468.95001220703125
2019-09-29,3969.9826328661366,360.1499938964844,464.75
2019-10-06,3731.1930633065185,349.6000061035156,441.8999938964844
2019-10-13,3529.1233386982017,378.20001220703125,471.8500061035156
2019-10-20,3336.7666693144497,375.04998779296875,469.6499938964844
2019-10-27,2972.847787500434,383.95001220703125,514.0
2019-11-03,2921.0243736008106,389.25,515.0
2019-11-10,2774.0044252922007,403.0,519.5999755859375
2019-11-17,2754.9785096498986,405.5,545.7999877929688
2019-11-24,2645.0723394868583,396.25,541.4000244140625
2019-12-01,2640.0319087194666,407.29998779296875,546.7000122070312
2019-12-08,2822.502321202917,401.3500061035156,549.0999755859375
2019-12-15,2966.554340001059,403.79998779296875,562.0
2019-12-22,2999.1043953654303,410.5,580.0999755859375
2019-12-29,3015.379423047616,417.6000061035156,590.7000122070312
2020-01-05,3029.718413510065,419.1000061035156,600.9000244140625
2020-01-12,2776.9747604683353,423.6499938964844,592.0999755859375
2020-01-19,3270.6772318753938,439.04998779296875,610.2000122070312
2020-01-26,3317.2733129256676,416.29998779296875,573.2999877929688
2020-02-02,3628.436162573915,395.29998779296875,555.0
2020-02-09,3942.92033161573,413.95001220703125,565.7000122070312
2020-02-16,3944.5259198461135,414.95001220703125,579.4000244140625
2020-02-23,4006.8300833209405,404.5,561.5999755859375
2020-03-01,3975.1736473079673,370.8500061035156,505.79998779296875
2020-03-08,4116.4861954107855,360.3500061035156,483.5
2020-03-15,4001.6936218002293,314.8999938964844,405.0
2020-03-22,3770.942578827964,311.0,419.70001220703125
2020-03-29,3655.567057341831,341.6499938964844,479.5
2020-04-05,3597.879296598765,325.04998779296875,452.70001220703125
2020-04-12,3569.0354162272315,347.3999938964844,473.70001220703125
2020-04-19,3554.613476041465,358.0,503.3999938964844
2020-04-26,3056.8766611457304,340.8500061035156,451.3500061035156
2020-05-03,2657.6368257253707,352.45001220703125,460.20001220703125
2020-05-10,2431.2301551333944,352.25,447.5
2020-05-17,2629.3218726515097,330.25,411.3500061035156
2020-05-24,2533.1755574122462,355.29998779296875,422.8999938964844
2020-05-31,2281.1977325614143,375.0,469.6000061035156
2020-06-07,2171.510197791661,404.25,536.0999755859375
2020-06-14,2311.4960103709254,379.1499938964844,487.3500061035156
2020-06-21,2281.44483559069,380.04998779296875,509.8999938964844
2020-06-28,2216.5367726536497,387.70001220703125,477.0
2020-07-05,2100.77736033354,396.70001220703125,494.79998779296875
2020-07-12,2099.5782333868283,400.70001220703125,499.75
2020-07-19,2195.036384369695,410.25,515.4000244140625
2020-07-26,2957.9033061845357,399.1000061035156,495.0
2020-08-02,3338.859610095015,366.75,481.75
2020-08-09,3489.415030706847,374.0,485.3500061035156
2020-08-16,3564.6927410127632,386.04998779296875,496.6000061035156
2020-08-23,3602.3315961657213,385.45001220703125,495.5
2020-08-30,3680.381086037065,396.3500061035156,516.2999877929688
2020-09-06,3696.3232059234224,402.8500061035156,555.0
2020-09-13,3470.8265998774277,416.6000061035156,570.5999755859375
2020-09-20,3399.7941922954574,413.8500061035156,587.7000122070312
2020-09-27,3512.0566501936514,400.20001220703125,566.0
2020-10-04,3417.4654176741446,407.6499938964844,577.7999877929688
2020-10-11,3381.1540231367,411.8999938964844,581.7999877929688
2020-10-18,3367.157353025701,432.6000061035156,589.4000244140625
2020-10-25,3478.747268434465,428.0,556.0
2020-11-01,3484.8903398234693,402.29998779296875,518.5
2020-11-08,3386.7147784492745,435.5,567.5
2020-11-15,3311.3291291047553,469.75,609.0
2020-11-22,3426.2708432729387,492.54998779296875,613.7000122070312
2020-11-29,3456.391849689653,496.0,606.2000122070312
2020-12-06,3299.525914813771,492.25,601.9000244140625
2020-12-13,3422.783018234334,500.3999938964844,573.5
2020-12-20,3345.595890130679,499.54998779296875,558.0
2020-12-27,3250.0923353740973,496.45001220703125,552.7000122070312
2021-01-03,3174.6027021112263,510.8999938964844,594.4000244140625
2021-01-10,3047.1850295082554,525.2999877929688,586.2999877929688
2021-01-17,2889.1598939948562,493.95001220703125,561.7999877929688
2021-01-24,2827.1199048057706,511.5,544.0
2021-01-31,2935.7299471152846,498.29998779296875,541.5999755859375
2021-02-07,3258.3860896900933,528.7000122070312,549.0
2021-02-14,3384.801953917858,529.2999877929688,547.9000244140625
2021-02-21,3469.706270410107,541.7999877929688,528.0
2021-02-28,3429.5315693549182,525.0,524.9000244140625
2021-03-07,3284.450099715953,523.2000122070312,539.0
2021-03-14,3289.205477876678,563.4000244140625,596.4000244140625
2021-03-21,3186.6336649638884,557.4000244140625,593.5999755859375
2021-03-28,3335.0718791635195,554.9000244140625,564.9000244140625
2021-04-04,3260.384603920762,571.7000122070312,599.4000244140625
2021-04-11,3196.9450139480896,588.2999877929688,611.9000244140625
2021-04-18,3272.7531826441373,630.0,635.0
2021-04-25,3646.4877038754066,628.0999755859375,648.7999877929688
2021-05-02,3886.4310355282355,626.2000122070312,666.5
2021-05-09,4082.463843290694,631.4000244140625,695.0999755859375
2021-05-16,4160.225757574644,628.0999755859375,706.9000244140625
2021-05-23,4274.072949792339,631.5999755859375,719.7999877929688
2021-05-30,4206.147672393297,655.7999877929688,748.7999877929688
2021-06-06,4203.359720745773,651.2000122070312,735.7000122070312
2021-06-13,4062.8334167159087,668.0999755859375,742.9000244140625
2021-06-20,4345.820502925432,681.0999755859375,750.0
2021-06-27,4651.469987353233,673.5999755859375,759.2000122070312
2021-07-04,5177.670151781777,663.4000244140625,734.4000244140625
2021-07-11,5427.7326365089775,662.4000244140625,731.2000122070312
2021-07-18,5792.650803637574,654.2999877929688,731.7999877929688
2021-07-25,5691.917983675747,674.0,747.5999755859375
2021-08-01,5947.274182411544,673.9000244140625,756.2000122070312
2021-08-08,5585.1546244601905,697.4000244140625,782.5
2021-08-15,5404.094845484514,709.7999877929688,788.9000244140625
2021-08-22,5313.564955996675,620.0,652.5
2021-08-29,4989.217122785274,623.0999755859375,668.5999755859375
2021-09-05,4956.98946566948,634.9000244140625,683.2999877929688
2021-09-12,4926.545343092228,663.5,696.4000244140625
2021-09-19,4953.348321699943,631.0,637.2000122070312
2021-09-26,4851.423563862342,642.9000244140625,633.7999877929688
2021-10-03,4806.717644025048,630.0,627.2999877929688
2021-10-10,4769.898288136512,627.7000122070312,627.0
2021-10-17,4811.0533774713995,664.7999877929688,668.7999877929688
2021-10-24,5312.610564783104,667.2999877929688,646.0999755859375
2021-10-31,5889.479743217207,677.2000122070312,648.2000122070312
2021-11-07,5962.133127598218,708.9000244140625,659.9000244140625
2021-11-14,6016.974340973953,722.9000244140625,677.7999877929688
2021-11-21,6015.846573762041,733.5,716.9000244140625
2021-11-28,5977.65750127265,692.0,665.5
2021-12-05,5904.8521098782,685.0,684.0
2021-12-12,5929.951502624015,710.0,700.5
2021-12-19,5652.521433876849,699.0,689.7999877929688
2021-12-26,6503.7494770661015,717.4000244140625,687.0
2022-01-02,7124.723304943966,727.0,706.9000244140625
2022-01-09,7325.803699475556,715.7999877929688,717.4000244140625
2022-01-16,7183.922418096625,675.4000244140625,665.5
2022-01-23,6877.972795751466,697.2000122070312,668.7999877929688
2022-01-30,6653.807551350565,716.4000244140625,647.7999877929688
2022-02-06,6394.225662815275,706.0999755859375,652.2000122070312
2022-02-13,6107.060768295596,685.0,619.7999877929688
2022-02-20,5936.670439349635,686.2999877929688,666.5999755859375
2022-02-27,5702.683958019874,666.5999755859375,638.5999755859375
2022-03-06,5554.1400692693405,577.7999877929688,558.5999755859375
2022-03-13,5411.592973603872,594.9000244140625,557.0999755859375
2022-03-20,5231.63124834659,639.4000244140625,604.5
2022-03-27,5341.145830782112,626.0,582.2999877929688
2022-04-03,5296.695083196444,649.5999755859375,575.2999877929688
2022-04-10,5421.922071381316,631.7000122070312,551.2999877929688
2022-04-17,5472.89973107745,640.0,533.7999877929688
2022-04-24,5384.959835512208,639.5999755859375,529.2000122070312
2022-05-01,5326.26279403628,619.5,513.0999755859375
2022-05-08,5384.179566581947,561.9000244140625,457.8999938964844
2022-05-15,5125.434166429401,581.2999877929688,460.1000061035156
2022-05-22,5056.009118915945,556.5999755859375,450.3500061035156
2022-05-29,4914.063191059438,593.4000244140625,489.0
2022-06-05,4625.533964692433,609.0999755859375,521.0
2022-06-12,4848.554342315199,572.9000244140625,510.3999938964844
2022-06-19,4917.053527246524,544.7000122070312,481.8500061035156
2022-06-26,4663.558712280218,587.4000244140625,502.5
2022-07-03,5552.168318994154,580.0,487.25
2022-07-10,6500.263691269889,606.9000244140625,501.0
2022-07-17,6718.024693362278,608.4000244140625,496.8999938964844
2022-07-24,6979.911281918014,634.7000122070312,531.2999877929688
2022-07-31,6798.451980045842,675.0,556.9000244140625
2022-08-07,6319.570087793817,682.2000122070312,543.5999755859375
2022-08-14,6080.129141667805,694.5,561.0
2022-08-21,5960.408668604799,698.2999877929688,558.0999755859375
2022-08-28,5861.210610871074,669.0,528.9000244140625
2022-09-04,5551.443668246466,644.5999755859375,496.1000061035156
2022-09-11,5061.650979055596,652.2999877929688,522.2000122070312
2022-09-18,4648.443812236717,639.5,494.1499938964844
2022-09-25,4449.621169436037,603.2000122070312,477.20001220703125
2022-10-02,4290.592766490567,610.4000244140625,458.54998779296875
2022-10-09,4344.964689536138,618.2000122070312,449.5
2022-10-16,4598.905472875282,625.2000122070312,448.0
2022-10-23,4728.177745016328,631.5,454.1000061035156
2022-10-30,4751.331408415195,649.2999877929688,463.75
2022-11-06,4606.168997390279,666.2000122070312,503.3999938964844
2022-11-13,4639.036011676228,706.2000122070312,543.5999755859375
2022-11-20,4695.0395736668015,698.2000122070312,551.0999755859375
2022-11-27,4536.838770793734,700.2000122070312,545.2999877929688
2022-12-04,4265.440455814257,715.2999877929688,559.7000122070312
2022-12-11,4077.2269485654706,720.2999877929688,523.5
2022-12-18,3874.448951243281,693.7999877929688,491.04998779296875
2022-12-25,3750.278042539889,673.7999877929688,471.95001220703125
2023-01-01,3516.954191805581,679.9000244140625,475.5
2023-01-08,3450.50115742313,748.7999877929688,527.5999755859375
2023-01-15,3517.8827515244493,785.2999877929688,563.5999755859375
2023-01-22,3874.9554199002373,782.7999877929688,531.5999755859375
2023-01-29,4089.243769710868,801.0,557.7000122070312
2023-02-05,4146.796521582812,829.4000244140625,598.5999755859375
2023-02-12,4024.3716264204218,797.5999755859375,559.5
2023-02-19,3879.2032125622627,818.4000244140625,590.0
2023-02-26,3980.6719350033995,777.2999877929688,553.7999877929688
2023-03-05,4087.3685349285506,815.0999755859375,577.4000244140625
2023-03-12,4026.812945594141,802.5999755859375,573.5999755859375
2023-03-19,4236.991097602975,787.2999877929688,547.0999755859375
2023-03-26,4583.91502907788,813.4000244140625,580.5
2023-04-02,4863.553838283787,844.4000244140625,600.0
2023-04-09,4889.807788950977,829.0999755859375,555.4000244140625
2023-04-16,4753.171756641223,892.7999877929688,576.0
2023-04-23,4616.2703668455215,901.0999755859375,578.0
2023-04-30,4375.700870253394,871.0,579.7000122070312
2023-05-07,4113.257777465006,876.9000244140625,561.4000244140625
2023-05-14,3897.4531994714544,885.4000244140625,545.4000244140625
2023-05-21,3632.0127216562146,874.2999877929688,535.0999755859375
2023-05-28,3594.258966259207,843.5,517.7000122070312
2023-06-04,3512.719564079883,830.9000244140625,506.70001220703125
2023-06-11,3529.3039745301876,820.0,504.70001220703125
2023-06-18,3651.5426072517757,868.5999755859375,527.7000122070312
2023-06-25,3675.045948294376,830.0999755859375,502.20001220703125
2023-07-02,3938.963432896895,863.0,505.6000061035156
2023-07-09,3988.507656228289,825.4000244140625,477.6000061035156
2023-07-16,4088.4584783114933,892.2999877929688,500.0
2023-07-23,3989.9470650413286,867.9000244140625,541.2999877929688
2023-07-30,3738.662551197674,841.2000122070312,531.2000122070312
2023-08-06,3612.592440128578,816.0,514.5
2023-08-13,3293.189055653964,820.4000244140625,517.0999755859375
2023-08-20,3133.487363416657,776.9000244140625,492.6000061035156
2023-08-27,2894.6775767649738,785.2999877929688,487.6000061035156
2023-09-03,2796.70818428605,775.7999877929688,488.79998779296875
2023-09-10,2653.2025084158895,740.0,469.70001220703125
2023-09-17,2560.4736471674696,761.2000122070312,469.1000061035156
2023-09-24,2397.5003879202277,732.2999877929688,460.45001220703125
2023-10-01,2339.2346236302747,716.4000244140625,431.8999938964844
2023-10-08,2299.833534713566,729.7000122070312,425.3500061035156
2023-10-15,2284.6537965323187,660.5999755859375,406.79998779296875
2023-10-22,2193.978851710652,664.0,402.79998779296875
2023-10-29,2250.443544112864,661.4000244140625,383.5
2023-11-05,2256.846919298229,702.7999877929688,407.25
2023-11-12,2376.745557449248,687.0999755859375,393.1000061035156
2023-11-19,2380.8182181455413,711.5999755859375,404.29998779296875
2023-11-26,2415.8642286162303,706.9000244140625,406.45001220703125
2023-12-03,2486.366093249242,699.2000122070312,392.8999938964844
2023-12-10,2462.0875590941178,739.0999755859375,413.79998779296875
2023-12-17,2460.3925705742395,748.4000244140625,417.8500061035156
2023-12-24,2508.2793738296323,737.7000122070312,397.79998779296875
2023-12-31,2532.2227754573287,733.5999755859375,399.0
2024-01-07,2552.769461743933,688.9000244140625,378.3999938964844
2024-01-14,2558.0610043196393,669.9000244140625,366.70001220703125
2024-01-21,2640.238062275085,659.4000244140625,350.5
2024-01-28,2655.365568471732,773.0999755859375,384.79998779296875
2024-02-04,2861.4634821883883,778.0999755859375,376.6000061035156
2024-02-11,2961.677151985843,807.5,413.1000061035156
2024-02-18,3015.139358559833,815.7999877929688,428.1000061035156
2024-02-25,3125.7911171815476,850.0999755859375,425.6499938964844
2024-03-03,3153.2256906100088,846.4000244140625,423.95001220703125
2024-03-10,3072.7373445286817,844.9000244140625,417.3999938964844
2024-03-17,3024.3991902623256,862.2999877929688,426.1499938964844
2024-03-24,2996.082563848069,828.5999755859375,358.04998779296875
2024-03-31,2941.869978450553,833.7000122070312,366.3500061035156
2024-04-07,2747.520275415582,799.7999877929688,362.79998779296875
2024-04-14,2800.4575218008517,781.2000122070312,350.5
2024-04-21,2720.872127382193,796.5999755859375,339.1000061035156
2024-04-28,2593.1048812778895,792.2000122070312,337.95001220703125
2024-05-05,2605.3236020465,782.0,328.54998779296875
2024-05-12,2760.829189084671,788.4000244140625,332.45001220703125
2024-05-19,2889.092556326288,783.2000122070312,332.04998779296875
2024-05-26,2996.4207598694175,750.0,332.45001220703125
2024-06-02,3055.374538674265,734.9000244140625,317.20001220703125
2024-06-09,3090.809964637137,762.5,328.1000061035156
2024-06-16,3068.7091438324305,711.4000244140625,302.5
2024-06-23,3151.7650453097644,717.2999877929688,320.1000061035156
2024-06-30,3165.572676494637,713.5999755859375,338.5
2024-07-07,3380.873225258164,716.4000244140625,335.04998779296875
2024-07-14,3437.690097634826,724.7999877929688,339.20001220703125
2024-07-21,3670.9670598958132,679.7999877929688,315.04998779296875
