date,qty,Google_imm,lvmh_stock_price,kering_stock_price
2018-11-25,1051.0,,,
2018-12-02,1158.918438550105,,,
2018-12-09,1189.7522781358493,,,
2018-12-16,1411.8132969260453,,,
2018-12-23,1493.2653181724613,,,
2018-12-30,1532.051994956469,,,
2019-01-06,1550.9872229927562,,,
2019-01-13,1474.480159074445,,,
2019-01-20,1436.4512075377504,,,
2019-01-27,1376.8979636851896,,,
2019-02-03,1370.8624294785934,,,
2019-02-10,1367.846873193686,,,
2019-02-17,1407.6011139463633,,,
2019-02-24,1451.4963327939572,,,
2019-03-03,1479.8152743862618,,,
2019-03-10,1533.2827168403671,,,
2019-03-17,1532.426896679576,,,
2019-03-24,1518.0095575500266,,,
2019-03-31,1536.2891856188842,,,
2019-04-07,1593.502337532098,,,
2019-04-14,1614.0668562799663,,,
2019-04-21,1626.4902960069533,,,
2019-04-28,1493.8176936427074,,,
2019-05-05,1464.9819072595599,,,
2019-05-12,1464.797514603401,,,
2019-05-19,1495.5501087451019,,,
2019-05-26,1535.6728865417103,37.0,336.5,482.70001220703125
2019-06-02,1569.6607106509184,36.0,338.6000061035156,465.95001220703125
2019-06-09,1598.2248949174518,34.0,357.04998779296875,479.6000061035156
2019-06-16,1597.694928316886,33.0,354.0,486.45001220703125
2019-06-23,1588.0824131795887,37.0,368.29998779296875,516.2000122070312
2019-06-30,1522.2356274651381,35.0,374.29998779296875,520.0999755859375
2019-07-07,1531.237988337182,39.0,380.79998779296875,522.2000122070312
2019-07-14,1411.8240992592678,35.0,384.0,522.2000122070312
2019-07-21,1514.7146451234282,38.0,382.29998779296875,522.7000122070312
2019-07-28,1588.3330785532755,39.0,385.6000061035156,473.25
2019-08-04,1645.6556887469753,38.0,358.3999938964844,450.8999938964844
2019-08-11,1674.3169938435124,38.0,364.3500061035156,454.6000061035156
2019-08-18,1688.6476463917027,39.0,348.45001220703125,432.29998779296875
2019-08-25,1695.8129726657783,36.0,355.5,426.0
2019-09-01,1631.809446353309,42.0,362.3999938964844,440.3999938964844
2019-09-08,1568.4738500401031,41.0,379.8999938964844,453.75
2019-09-15,1575.5965890991622,41.0,382.0,468.6000061035156
2019-09-22,1421.7252380784582,43.0,370.04998779296875,468.95001220703125
2019-09-29,1478.5762178941911,42.0,360.1499938964844,464.75
2019-10-06,1522.9617749252716,39.0,349.6000061035156,441.8999938964844
2019-10-13,1515.865172211409,41.0,378.20001220703125,471.8500061035156
2019-10-20,1520.0479036725446,43.0,375.04998779296875,469.6499938964844
2019-10-27,1522.1392694031124,42.0,383.95001220703125,514.0
2019-11-03,1445.5949605794628,43.0,389.25,515.0
2019-11-10,1326.766470578628,42.0,403.0,519.5999755859375
2019-11-17,1238.9532703467432,47.0,405.5,545.7999877929688
2019-11-24,1195.046670230801,57.0,396.25,541.4000244140625
2019-12-01,1146.2874609272847,48.0,407.29998779296875,546.7000122070312
2019-12-08,1122.7494399308468,50.0,401.3500061035156,549.0999755859375
2019-12-15,1076.845961114738,55.0,403.79998779296875,562.0
2019-12-22,1053.8942217066835,75.0,410.5,580.0999755859375
2019-12-29,1042.4183520026563,57.0,417.6000061035156,590.7000122070312
2020-01-05,1038.633310250425,46.0,419.1000061035156,600.9000244140625
2020-01-12,1036.7407893743093,44.0,423.6499938964844,592.0999755859375
2020-01-19,1030.0551500252873,40.0,439.04998779296875,610.2000122070312
2020-01-26,1054.6710225677407,37.0,416.29998779296875,573.2999877929688
2020-02-02,1154.705024610456,39.0,395.29998779296875,555.0
2020-02-09,1345.577727879568,41.0,413.95001220703125,565.7000122070312
2020-02-16,1491.1058720918927,42.0,414.95001220703125,579.4000244140625
2020-02-23,1568.161636461496,41.0,404.5,561.5999755859375
2020-03-01,1619.6186110445028,40.0,370.8500061035156,505.79998779296875
2020-03-08,1704.0511644211008,33.0,360.3500061035156,483.5
2020-03-15,1746.2674411094,22.0,314.8999938964844,405.0
2020-03-22,1749.7309044497376,21.0,311.0,419.70001220703125
2020-03-29,1751.4626361199066,25.0,341.6499938964844,479.5
2020-04-05,1752.328501954991,26.0,325.04998779296875,452.70001220703125
2020-04-12,1752.7614348725333,27.0,347.3999938964844,473.70001220703125
2020-04-19,1752.9779013313043,29.0,358.0,503.3999938964844
2020-04-26,1753.08613456069,31.0,340.8500061035156,451.3500061035156
2020-05-03,1753.1402511753827,33.0,352.45001220703125,460.20001220703125
2020-05-10,1729.8483373745544,36.0,352.25,447.5
2020-05-17,1563.0903214671334,36.0,330.25,411.3500061035156
2020-05-24,1410.116595689397,33.0,355.29998779296875,422.8999938964844
2020-05-31,1333.629732800529,34.0,375.0,469.6000061035156
2020-06-07,1351.6333113557253,38.0,404.25,536.0999755859375
2020-06-14,1371.7527685911755,38.0,379.1499938964844,487.3500061035156
2020-06-21,1356.3764572292318,39.0,380.04998779296875,509.8999938964844
2020-06-28,1348.68830154826,44.0,387.70001220703125,477.0
2020-07-05,1325.5570125290046,45.0,396.70001220703125,494.79998779296875
2020-07-12,1261.0319559314657,48.0,400.70001220703125,499.75
2020-07-19,1193.4317884884808,44.0,410.25,515.4000244140625
2020-07-26,1244.5910196160162,45.0,399.1000061035156,495.0
2020-08-02,1262.372650476981,45.0,366.75,481.75
2020-08-09,1313.5550185058328,46.0,374.0,485.3500061035156
2020-08-16,1339.1462025202586,48.0,386.04998779296875,496.6000061035156
2020-08-23,1351.9417945274715,47.0,385.45001220703125,495.5
2020-08-30,1349.1679846337656,43.0,396.3500061035156,516.2999877929688
2020-09-06,1343.1998727320852,48.0,402.8500061035156,555.0
2020-09-13,1338.837227509438,45.0,416.6000061035156,570.5999755859375
2020-09-20,1350.5101356605037,43.0,413.8500061035156,587.7000122070312
2020-09-27,1341.6184954096552,45.0,400.20001220703125,566.0
2020-10-04,1295.7281418335854,46.0,407.6499938964844,577.7999877929688
2020-10-11,1354.9863971999575,45.0,411.8999938964844,581.7999877929688
2020-10-18,1377.7038768422365,47.0,432.6000061035156,589.4000244140625
2020-10-25,1394.4950117375347,44.0,428.0,556.0
2020-11-01,1449.1579050739515,37.0,402.29998779296875,518.5
2020-11-08,1475.6590039535072,44.0,435.5,567.5
2020-11-15,1438.5008595342883,51.0,469.75,609.0
2020-11-22,1407.606056848416,54.0,492.54998779296875,613.7000122070312
2020-11-29,1391.5228634861364,51.0,496.0,606.2000122070312
2020-12-06,1383.4812668049967,54.0,492.25,601.9000244140625
2020-12-13,1386.9830496234476,54.0,500.3999938964844,573.5
2020-12-20,1376.847498858846,67.0,499.54998779296875,558.0
2020-12-27,1371.7797234765449,70.0,496.45001220703125,552.7000122070312
2021-01-03,1369.2458357853943,47.0,510.8999938964844,594.4000244140625
2021-01-10,1440.6774517081806,45.0,525.2999877929688,586.2999877929688
2021-01-17,1423.7989569502063,44.0,493.95001220703125,561.7999877929688
2021-01-24,1359.66398233163,42.0,511.5,544.0
2021-01-31,1288.3794699527225,43.0,498.29998779296875,541.5999755859375
2021-02-07,1256.8141411140414,42.0,528.7000122070312,549.0
2021-02-14,1207.6428962332557,46.0,529.2999877929688,547.9000244140625
2021-02-21,1087.8991345314957,45.0,541.7999877929688,528.0
2021-02-28,1142.5153483302481,43.0,525.0,524.9000244140625
2021-03-07,1160.7189066604215,44.0,523.2000122070312,539.0
2021-03-14,1210.1348927615059,44.0,563.4000244140625,596.4000244140625
2021-03-21,1263.7492080999068,45.0,557.4000244140625,593.5999755859375
2021-03-28,1436.9064102518018,45.0,554.9000244140625,564.9000244140625
2021-04-04,1523.4850113277494,44.0,571.7000122070312,599.4000244140625
2021-04-11,1624.7120942518243,44.0,588.2999877929688,611.9000244140625
2021-04-18,1740.8280163664392,46.0,630.0,635.0
2021-04-25,1777.314793560361,48.0,628.0999755859375,648.7999877929688
2021-05-02,1862.922291737154,48.0,626.2000122070312,666.5
2021-05-09,1930.2579229218118,48.0,631.4000244140625,695.0999755859375
2021-05-16,1991.608891389431,43.0,628.0999755859375,706.9000244140625
2021-05-23,2063.983644030569,46.0,631.5999755859375,719.7999877929688
2021-05-30,2098.3825869235884,48.0,655.7999877929688,748.7999877929688
2021-06-06,2122.077303655163,45.0,651.2000122070312,735.7000122070312
2021-06-13,2146.478068887169,45.0,668.0999755859375,742.9000244140625
2021-06-20,2141.7170958259694,45.0,681.0999755859375,750.0
2021-06-27,2117.2294219888827,48.0,673.5999755859375,759.2000122070312
2021-07-04,2125.158647868345,49.0,663.4000244140625,734.4000244140625
2021-07-11,2134.7848826877494,48.0,662.4000244140625,731.2000122070312
2021-07-18,2107.5874077349254,48.0,654.2999877929688,731.7999877929688
2021-07-25,2105.557579205567,49.0,674.0,747.5999755859375
2021-08-01,2175.4095339356472,49.0,673.9000244140625,756.2000122070312
2021-08-08,2210.3355113006874,51.0,697.4000244140625,782.5
2021-08-15,2227.798499983208,50.0,709.7999877929688,788.9000244140625
2021-08-22,2236.529994324468,53.0,620.0,652.5
2021-08-29,2240.3772625516176,51.0,623.0999755859375,668.5999755859375
2021-09-05,2329.2419180089387,57.0,634.9000244140625,683.2999877929688
2021-09-12,2388.831047282382,60.0,663.5,696.4000244140625
2021-09-19,2554.5121629782407,57.0,631.0,637.2000122070312
2021-09-26,2594.909149239348,55.0,642.9000244140625,633.7999877929688
2021-10-03,2627.182334336724,53.0,630.0,627.2999877929688
2021-10-10,2685.065010438781,57.0,627.7000122070312,627.0
2021-10-17,2761.187477980077,56.0,664.7999877929688,668.7999877929688
2021-10-24,2859.5737811722956,58.0,667.2999877929688,646.0999755859375
2021-10-31,3115.4504063988425,64.0,677.2000122070312,648.2000122070312
2021-11-07,3243.388719012116,73.0,708.9000244140625,659.9000244140625
2021-11-14,3357.414686863048,73.0,722.9000244140625,677.7999877929688
2021-11-21,3448.6859320630047,82.0,733.5,716.9000244140625
2021-11-28,3504.7613512879093,77.0,692.0,665.5
2021-12-05,3542.915719727715,80.0,685.0,684.0
2021-12-12,3448.1005761369806,80.0,710.0,700.5
2021-12-19,3400.6930043416132,89.0,699.0,689.7999877929688
2021-12-26,3331.9549654314633,99.0,717.4000244140625,687.0
2022-01-02,3297.5859459763883,81.0,727.0,706.9000244140625
2022-01-09,3193.9483184452656,73.0,715.7999877929688,717.4000244140625
2022-01-16,3122.1318841235043,65.0,675.4000244140625,665.5
2022-01-23,3126.7703652927576,64.0,697.2000122070312,668.7999877929688
2022-01-30,3113.457184825709,68.0,716.4000244140625,647.7999877929688
2022-02-06,3172.077770209524,68.0,706.0999755859375,652.2000122070312
2022-02-13,3236.941389342165,70.0,685.0,619.7999877929688
2022-02-20,3110.7938351914063,60.0,686.2999877929688,666.5999755859375
2022-02-27,2789.256941271693,64.0,666.5999755859375,638.5999755859375
2022-03-06,2616.8101462015966,62.0,577.7999877929688,558.5999755859375
2022-03-13,2497.9670828998023,78.0,594.9000244140625,557.0999755859375
2022-03-20,2409.0201077798774,63.0,639.4000244140625,604.5
2022-03-27,2518.9722163600572,59.0,626.0,582.2999877929688
2022-04-03,2540.0960862335255,59.0,649.5999755859375,575.2999877929688
2022-04-10,2592.4177383153683,67.0,631.7000122070312,551.2999877929688
2022-04-17,2618.57856435629,60.0,640.0,533.7999877929688
2022-04-24,2554.557665402838,69.0,639.5999755859375,529.2000122070312
2022-05-01,2508.8788964386395,71.0,619.5,513.0999755859375
2022-05-08,2483.5215840810033,63.0,561.9000244140625,457.8999938964844
2022-05-15,2470.842927902185,61.0,581.2999877929688,460.1000061035156
2022-05-22,2656.232328393393,63.0,556.5999755859375,450.3500061035156
2022-05-29,2481.4897023136173,62.0,593.4000244140625,489.0
2022-06-05,2394.11838927373,70.0,609.0999755859375,521.0
2022-06-12,2448.9314932898296,64.0,572.9000244140625,510.3999938964844
2022-06-19,2444.626727487692,63.0,544.7000122070312,481.8500061035156
2022-06-26,2292.53947563619,62.0,587.4000244140625,502.5
2022-07-03,2146.8596483280926,63.0,580.0,487.25
2022-07-10,2033.6061954943946,65.0,606.9000244140625,501.0
2022-07-17,1938.1999332527503,65.0,608.4000244140625,496.8999938964844
2022-07-24,2084.8483624445144,65.0,634.7000122070312,531.2999877929688
2022-07-31,2130.8925777702516,69.0,675.0,556.9000244140625
2022-08-07,2153.91468543312,78.0,682.2000122070312,543.5999755859375
2022-08-14,2165.4257392645545,64.0,694.5,561.0
2022-08-21,2171.1812661802715,69.0,698.2999877929688,558.0999755859375
2022-08-28,2170.7341810161497,66.0,669.0,528.9000244140625
2022-09-04,2148.981128630515,63.0,644.5999755859375,496.1000061035156
2022-09-11,2089.9164191120412,62.0,652.2999877929688,522.2000122070312
2022-09-18,2060.3840643528047,71.0,639.5,494.1499938964844
2022-09-25,2052.220563674759,66.0,603.2000122070312,477.20001220703125
2022-10-02,1973.9319988344296,77.0,610.4000244140625,458.54998779296875
2022-10-09,1858.186543022768,71.0,618.2000122070312,449.5
2022-10-16,1876.70522256184,70.0,625.2000122070312,448.0
2022-10-23,1900.558274583117,69.0,631.5,454.1000061035156
2022-10-30,1944.3971344482802,65.0,649.2999877929688,463.75
2022-11-06,1966.3165643808616,67.0,666.2000122070312,503.3999938964844
2022-11-13,1943.1597180901022,68.0,706.2000122070312,543.5999755859375
2022-11-20,1857.1202873933807,75.0,698.2000122070312,551.0999755859375
2022-11-27,1745.9779900890462,73.0,700.2000122070312,545.2999877929688
2022-12-04,1690.406841436879,75.0,715.2999877929688,559.7000122070312
2022-12-11,1620.0685323668417,72.0,720.2999877929688,523.5
2022-12-18,1533.1197516718607,78.0,693.7999877929688,491.04998779296875
2022-12-25,1489.6453613243702,96.0,673.7999877929688,471.95001220703125
2023-01-01,1467.908166150625,82.0,679.9000244140625,475.5
2023-01-08,1442.7337357686504,61.0,748.7999877929688,527.5999755859375
2023-01-15,1355.996555589645,68.0,785.2999877929688,563.5999755859375
2023-01-22,1238.6424616673366,67.0,782.7999877929688,531.5999755859375
2023-01-29,1167.486770931559,65.0,801.0,557.7000122070312
2023-02-05,1104.8274707387077,63.0,829.4000244140625,598.5999755859375
2023-02-12,1039.46165680989,63.0,797.5999755859375,559.5
2023-02-19,1024.3475484135595,72.0,818.4000244140625,590.0
2023-02-26,1032.0577926080082,64.0,777.2999877929688,553.7999877929688
2023-03-05,1064.8665931733487,64.0,815.0999755859375,577.4000244140625
2023-03-12,1129.526625677806,61.0,802.5999755859375,573.5999755859375
2023-03-19,1278.8095899921018,56.0,787.2999877929688,547.0999755859375
2023-03-26,1377.4376761309973,62.0,813.4000244140625,580.5
2023-04-02,1405.641755318216,63.0,844.4000244140625,600.0
2023-04-09,1336.648424155083,68.0,829.0999755859375,555.4000244140625
2023-04-16,1347.9091777521978,63.0,892.7999877929688,576.0
2023-04-23,1389.111094543473,67.0,901.0999755859375,578.0
2023-04-30,1405.85895147264,61.0,871.0,579.7000122070312
2023-05-07,1444.770550842179,66.0,876.9000244140625,561.4000244140625
2023-05-14,1498.4629031488435,61.0,885.4000244140625,545.4000244140625
2023-05-21,1525.3090793021756,64.0,874.2999877929688,535.0999755859375
2023-05-28,1681.694249071059,63.0,843.5,517.7000122070312
2023-06-04,1638.6155359848738,60.0,830.9000244140625,506.70001220703125
2023-06-11,1679.5382442519926,65.0,820.0,504.70001220703125
2023-06-18,1645.448101417775,61.0,868.5999755859375,527.7000122070312
2023-06-25,1606.0675993345794,64.0,830.0999755859375,502.20001220703125
2023-07-02,1582.9299020669637,68.0,863.0,505.6000061035156
2023-07-09,1579.093790197608,67.0,825.4000244140625,477.6000061035156
2023-07-16,1578.8172157765425,64.0,892.2999877929688,500.0
2023-07-23,1501.5307218185721,64.0,867.9000244140625,541.2999877929688
2023-07-30,1380.8898780698655,62.0,841.2000122070312,531.2000122070312
2023-08-06,1320.5694561955124,61.0,816.0,514.5
2023-08-13,1290.409245258336,64.0,820.4000244140625,517.0999755859375
2023-08-20,1275.3291397897474,62.0,776.9000244140625,492.6000061035156
2023-08-27,1265.6577692838807,63.0,785.2999877929688,487.6000061035156
2023-09-03,1259.5744072957643,61.0,775.7999877929688,488.79998779296875
2023-09-10,1169.5008821726833,63.0,740.0,469.70001220703125
2023-09-17,1220.0992089568886,66.0,761.2000122070312,469.1000061035156
2023-09-24,1245.3983723489912,67.0,732.2999877929688,460.45001220703125
2023-10-01,1189.572897180778,65.0,716.4000244140625,431.8999938964844
2023-10-08,1212.13962699288,61.0,729.7000122070312,425.3500061035156
2023-10-15,1222.5566973836435,66.0,660.5999755859375,406.79998779296875
2023-10-22,1227.765232579025,62.0,664.0,402.79998779296875
2023-10-29,1296.9182380454663,63.0,661.4000244140625,383.5
2023-11-05,1329.312916233926,77.0,702.7999877929688,407.25
2023-11-12,1329.928136654479,69.0,687.0999755859375,393.1000061035156
2023-11-19,1313.4393142115678,79.0,711.5999755859375,404.29998779296875
2023-11-26,1316.732469644852,84.0,706.9000244140625,406.45001220703125
2023-12-03,1348.7887632457318,78.0,699.2000122070312,392.8999938964844
2023-12-10,1354.694607797382,75.0,739.0999755859375,413.79998779296875
2023-12-17,1346.15761637666,85.0,748.4000244140625,417.8500061035156
2023-12-24,1343.2885354941495,100.0,737.7000122070312,397.79998779296875
2023-12-31,1341.8539950528943,80.0,733.5999755859375,399.0
2024-01-07,1341.1367248322667,72.0,688.9000244140625,378.3999938964844
2024-01-14,1317.18086514454,78.0,669.9000244140625,366.70001220703125
2024-01-21,1301.9278195160061,70.0,659.4000244140625,350.5
2024-01-28,1297.727952993001,70.0,773.0999755859375,384.79998779296875
2024-02-04,1321.2888347787923,70.0,778.0999755859375,376.6000061035156
2024-02-11,1330.389312133324,70.0,807.5,413.1000061035156
2024-02-18,1355.3436128315793,71.0,815.7999877929688,428.1000061035156
2024-02-25,1359.028492382703,70.0,850.0999755859375,425.6499938964844
2024-03-03,1345.1524798921964,69.0,846.4000244140625,423.95001220703125
2024-03-10,1322.6778622240986,66.0,844.9000244140625,417.3999938964844
2024-03-17,1302.1102494623474,67.0,862.2999877929688,426.1499938964844
2024-03-24,1281.6402533166743,75.0,828.5999755859375,358.04998779296875
2024-03-31,1274.798216481521,70.0,833.7000122070312,366.3500061035156
2024-04-07,1271.3771980639444,67.0,799.7999877929688,362.79998779296875
2024-04-14,1311.444247343944,65.0,781.2000122070312,350.5
2024-04-21,1221.437558747509,70.0,796.5999755859375,339.1000061035156
2024-04-28,1176.4342144492916,71.0,792.2000122070312,337.95001220703125
2024-05-05,1179.7599645025157,71.0,782.0,328.54998779296875
2024-05-12,1147.5396422511799,69.0,788.4000244140625,332.45001220703125
2024-05-19,1235.25538048616,69.0,783.2000122070312,332.04998779296875
2024-05-26,1298.3934544380177,72.0,750.0,332.45001220703125
2024-06-02,1353.5728006280597,67.0,734.9000244140625,317.20001220703125
2024-06-09,1415.816016337063,71.0,762.5,328.1000061035156
2024-06-16,1414.0106225451868,68.0,711.4000244140625,302.5
2024-06-23,1456.3159814514981,67.0,717.2999877929688,320.1000061035156
2024-06-30,1453.7746547016761,64.0,713.5999755859375,338.5
