unique_id,ds,value
qty,2019-05-26,615.3202926675224
qty,2019-06-09,723.9513060648147
qty,2019-06-16,727.5997177967981
qty,2019-06-23,678.073981836417
qty,2019-06-30,597.074985028186
qty,2019-07-07,569.7382343111219
qty,2019-07-14,1122.0720907579407
qty,2019-07-21,1259.9900829911517
qty,2019-08-04,1267.4334455905705
qty,2019-10-27,1165.5370813862967
qty,2019-11-10,1101.3856234822142
qty,2019-12-22,1200.4950902303158
qty,2020-01-05,1145.299544468193
qty,2020-01-12,1043.592575871627
qty,2020-01-19,1270.7193120140967
qty,2020-02-16,1264.5725066787481
qty,2020-03-01,1250.6355553676315
qty,2020-03-08,1150.3439046670342
qty,2020-03-15,1052.331753816652
qty,2020-03-22,930.7107916960808
qty,2020-05-10,835.8173802842509
qty,2020-05-17,733.8437376015837
qty,2020-05-24,632.471277351469
qty,2020-06-21,551.9658473044343
qty,2020-07-12,480.4496314094646
qty,2020-07-19,439.4291163895387
qty,2020-07-26,863.6956822247728
qty,2020-08-09,1005.025523693203
qty,2020-09-20,1000.7370963997294
qty,2020-10-11,934.5719546215821
qty,2020-10-25,837.807189499269
qty,2020-11-22,953.8072345401578
qty,2020-12-20,938.5634121395688
qty,2020-12-27,1061.4882198814366
qty,2021-01-17,1036.7832258017972
qty,2021-01-31,1006.6741449172499
qty,2021-02-07,1264.0134427154826
qty,2021-02-21,1408.9698351493819
qty,2021-03-07,1387.550365330134
qty,2021-03-21,1275.2926475713498
qty,2021-03-28,1134.576803550691
qty,2021-04-04,993.9712881749592
qty,2021-04-11,856.4065563805726
qty,2021-04-18,780.3169479530985
qty,2021-04-25,979.8247086146547
qty,2021-05-02,1008.1072944471897
qty,2021-05-16,939.9539149662506
qty,2021-05-30,836.6780109036406
qty,2021-06-06,738.8652126870315
qty,2021-06-13,650.1767059404842
qty,2021-06-20,677.8706483876816
qty,2021-06-27,639.6439433430403
qty,2021-07-04,1128.3715393522007
qty,2021-08-01,1288.7186021673456
qty,2021-09-05,1267.3766321178025
qty,2021-10-03,1159.9661547162966
qty,2021-10-10,1027.300128009005
qty,2021-10-24,918.4354679068487
qty,2021-10-31,1034.2004011095696
qty,2021-11-07,1076.6524377089163
qty,2021-11-14,1009.8056387907711
qty,2021-11-28,906.2999349977049
qty,2021-12-12,862.4391223985454
qty,2021-12-19,796.4703695571061
qty,2021-12-26,1595.0041462940571
qty,2022-01-16,1818.1795605393797
qty,2022-01-23,1770.5554627853594
qty,2022-01-30,1632.3531370467954
qty,2022-02-06,1446.7759306729301
qty,2022-02-13,1260.0207011076977
qty,2022-02-20,1104.253278222429
qty,2022-02-27,953.3022878515537
qty,2022-03-06,858.0699829717705
qty,2022-03-13,766.3154633671284
qty,2022-03-27,708.8585617802487
qty,2022-04-03,666.2561384582256
qty,2022-04-10,916.1746639064932
qty,2022-04-17,986.5539617974853
qty,2022-05-08,967.0968202685174
qty,2022-05-15,895.5851535148968
qty,2022-05-22,800.2391674396279
qty,2022-05-29,734.5164115285014
qty,2022-06-12,894.6641294745671
qty,2022-06-19,895.121600870232
qty,2022-06-26,829.9126891999001
qty,2022-07-03,1412.6649740844564
qty,2022-07-10,1545.381635461825
qty,2022-07-17,1480.6307833365113
qty,2022-07-24,1374.2817376450178
qty,2022-08-07,1280.5411531314815
qty,2022-09-04,1163.7606975561257
qty,2022-09-11,1028.525007398345
qty,2022-09-18,953.565381497272
qty,2022-10-02,855.7371194721034
qty,2022-10-09,769.6795511919797
qty,2022-10-16,911.2410005655622
qty,2022-10-23,935.738296862932
qty,2022-10-30,1023.065096094445
qty,2022-12-11,1024.1371103661945
qty,2022-12-18,943.91141128798
qty,2022-12-25,988.7848787936207
qty,2023-01-08,951.7440506429582
qty,2023-01-15,1059.814148082895
qty,2023-01-22,1032.8746802844094
qty,2023-01-29,1045.3439847583095
qty,2023-02-05,967.6663489549649
qty,2023-02-12,865.0278912909913
qty,2023-02-19,755.6048737548667
qty,2023-02-26,881.2228116444536
qty,2023-03-05,895.7565112031396
qty,2023-03-12,894.2495770236118
qty,2023-03-19,957.1580171259031
qty,2023-03-26,1264.1743594226334
qty,2023-04-02,1328.3306970023996
qty,2023-04-16,1257.9869644666396
qty,2023-04-23,1206.058051538107
qty,2023-05-07,1116.1236807681894
qty,2023-05-21,993.3397824621495
qty,2023-05-28,870.6487315806551
qty,2023-06-04,751.2337642676689
qty,2023-06-11,641.4230664314689
qty,2023-06-18,635.3138030206854
qty,2023-06-25,647.3577403760976
qty,2023-07-02,934.8815481178295
qty,2023-07-09,981.558018496982
qty,2023-07-23,946.0888251066608
qty,2023-08-06,1015.2550446688526
qty,2023-09-03,967.1503298438872
qty,2023-09-10,874.282043268116
qty,2023-10-01,775.4699055096563
qty,2023-10-22,672.3140501727698
qty,2023-10-29,616.7459482027928
qty,2023-11-12,550.2855781367439
qty,2023-11-19,478.7253341901951
qty,2023-11-26,410.793154872724
qty,2023-12-03,359.4958341201067
qty,2023-12-17,323.33054505619634
qty,2023-12-24,387.57085922106455
qty,2024-01-07,510.3155293130376
qty,2024-01-14,536.0438724049793
qty,2024-01-21,518.5373799296834
qty,2024-02-04,565.8656901630859
qty,2024-02-11,549.3407570518816
qty,2024-02-18,502.6694263155166
qty,2024-03-10,446.95633295143915
qty,2024-03-31,402.6927668953321
qty,2024-04-07,360.7184438702666
qty,2024-04-14,342.6155025285684
qty,2024-05-12,373.53780826036643
qty,2024-05-19,360.80102373335706
price,2019-05-26,183.4959869539023
price,2019-06-09,162.94902270423415
price,2019-06-16,173.23014529581218
price,2019-06-23,155.5013492525877
price,2019-06-30,170.37735041808742
price,2019-07-07,166.080350252118
price,2019-07-14,161.54835487659162
price,2019-07-21,173.23901234355398
price,2019-08-04,189.63438612003287
price,2019-10-27,260.2905441304623
price,2019-11-10,250.35062361505268
price,2019-12-22,223.4062924291256
price,2020-01-05,218.56643417671594
price,2020-01-12,192.89436428985007
price,2020-01-19,195.2751537958596
price,2020-02-16,180.95861309675257
price,2020-03-01,161.04464944290206
price,2020-03-08,147.38712287776957
price,2020-03-15,151.34399053423576
price,2020-03-22,176.1486208890069
price,2020-05-10,179.81599043558137
price,2020-05-17,161.43134348525518
price,2020-05-24,201.2844104955445
price,2020-06-21,191.27061120997084
price,2020-07-12,177.31543253633794
price,2020-07-19,177.53631936606482
price,2020-07-26,164.26707004124626
price,2020-08-09,167.96315534331754
price,2020-09-20,159.07463978644134
price,2020-10-11,155.2273796899941
price,2020-10-25,180.84755818822188
price,2020-11-22,183.0149718913404
price,2020-12-20,173.41270115236335
price,2020-12-27,187.5356114452589
price,2021-01-17,210.13403661760867
price,2021-01-31,222.19605019219276
price,2021-02-07,213.28964095699746
price,2021-02-21,193.79403504077092
price,2021-03-07,190.35360815123636
price,2021-03-21,188.15382519999022
price,2021-03-28,177.9408324026421
price,2021-04-04,199.33232028628296
price,2021-04-11,223.07819514147735
price,2021-04-18,200.79258737080946
price,2021-04-25,187.0878270650286
price,2021-05-02,163.9618426587025
price,2021-05-16,165.8754853141295
price,2021-05-30,167.40639541107194
price,2021-06-06,149.10204784416266
price,2021-06-13,153.13365034254272
price,2021-06-20,156.22614990132166
price,2021-06-27,178.1614619407672
price,2021-07-04,178.2046148568406
price,2021-08-01,173.46268607188472
price,2021-09-05,185.23716040587857
price,2021-10-03,200.3797402061421
price,2021-10-10,181.6137803853298
price,2021-10-24,195.65264802480252
price,2021-10-31,188.30512796808964
price,2021-11-07,201.44808387118218
price,2021-11-14,215.00447058242952
price,2021-11-28,216.7035768154295
price,2021-12-12,184.09485608656377
price,2021-12-19,183.04580139781976
price,2021-12-26,163.86858249488535
price,2022-01-16,168.11886635399395
price,2022-01-23,189.03309449281133
price,2022-01-30,184.38147534343423
price,2022-02-06,161.12917927173834
price,2022-02-13,162.07934345017964
price,2022-02-20,165.91397486600633
price,2022-02-27,173.3191800563534
price,2022-03-06,166.3967189227734
price,2022-03-13,158.3923750250791
price,2022-03-27,165.59203343480905
price,2022-04-03,156.2642933301328
price,2022-04-10,155.81488920630844
price,2022-04-17,159.09941138406282
price,2022-05-08,157.6044179892148
price,2022-05-15,193.1495345230788
price,2022-05-22,214.62162768211232
price,2022-05-29,201.40930211435784
price,2022-06-12,194.41143056709925
price,2022-06-19,175.83114442547992
price,2022-06-26,195.0695405637426
price,2022-07-03,192.13800717342133
price,2022-07-10,189.7927804621894
price,2022-07-17,181.88289103150098
price,2022-07-24,154.6403128116524
price,2022-08-07,138.17625024277154
price,2022-09-04,140.29000019489
price,2022-09-11,136.0700001548375
price,2022-09-18,132.31630012310535
price,2022-10-02,136.5450400991734
price,2022-10-09,163.46686541618186
price,2022-10-16,179.64938122352214
price,2022-10-23,240.43711212674683
price,2022-10-30,243.23675030764497
price,2022-12-11,229.36940024537546
price,2022-12-18,235.59552019656638
price,2022-12-25,259.7091597478208
price,2023-01-08,266.0196354907369
price,2023-01-15,256.2914910010724
price,2023-01-22,255.54719280084487
price,2023-01-29,251.37080979617298
price,2023-02-05,290.38664783737534
price,2023-02-12,290.14898493656483
price,2023-02-19,301.6318546160008
price,2023-02-26,295.58962654990887
price,2023-03-05,293.7317012399186
price,2023-03-12,288.2778609919149
price,2023-03-19,238.43290672971642
price,2023-03-26,238.43290672971642
price,2023-04-02,238.43290672971642
price,2023-04-16,238.43290672971642
price,2023-04-23,238.43290672971642
price,2023-05-07,238.43290672971642
price,2023-05-21,286.3692839771033
price,2023-05-28,270.13742718167265
price,2023-06-04,226.05365603103073
price,2023-06-11,241.28492482483054
price,2023-06-18,268.52028906622223
price,2023-06-25,238.43290672971642
price,2023-07-02,238.43290672971642
price,2023-07-09,238.43290672971642
price,2023-07-23,238.43290672971642
price,2023-08-06,238.43290672971642
price,2023-09-03,238.43290672971642
price,2023-09-10,281.19804919749026
price,2023-10-01,280.63043935799215
price,2023-10-22,238.43290672971642
price,2023-10-29,238.43290672971642
price,2023-11-12,238.43290672971642
price,2023-11-19,238.43290672971642
price,2023-11-26,238.43290672971642
price,2023-12-03,238.43290672971642
price,2023-12-17,238.43290672971642
price,2023-12-24,238.43290672971642
price,2024-01-07,238.43290672971642
price,2024-01-14,238.43290672971642
price,2024-01-21,238.43290672971642
price,2024-02-04,238.43290672971642
price,2024-02-11,238.43290672971642
price,2024-02-18,238.43290672971642
price,2024-03-10,238.43290672971642
price,2024-03-31,238.43290672971642
price,2024-04-07,238.43290672971642
price,2024-04-14,238.43290672971642
price,2024-05-12,238.43290672971642
price,2024-05-19,238.43290672971642
Google_imm,2019-05-26,8.0
Google_imm,2019-06-09,10.0
Google_imm,2019-06-16,10.0
Google_imm,2019-06-23,10.0
Google_imm,2019-06-30,9.0
Google_imm,2019-07-07,10.0
Google_imm,2019-07-14,9.0
Google_imm,2019-07-21,9.0
Google_imm,2019-08-04,9.0
Google_imm,2019-10-27,9.0
Google_imm,2019-11-10,11.0
Google_imm,2019-12-22,14.0
Google_imm,2020-01-05,10.0
Google_imm,2020-01-12,10.0
Google_imm,2020-01-19,9.0
Google_imm,2020-02-16,9.0
Google_imm,2020-03-01,8.0
Google_imm,2020-03-08,8.0
Google_imm,2020-03-15,5.0
Google_imm,2020-03-22,5.0
Google_imm,2020-05-10,8.0
Google_imm,2020-05-17,7.0
Google_imm,2020-05-24,8.0
Google_imm,2020-06-21,9.0
Google_imm,2020-07-12,10.0
Google_imm,2020-07-19,9.0
Google_imm,2020-07-26,10.0
Google_imm,2020-08-09,9.0
Google_imm,2020-09-20,9.0
Google_imm,2020-10-11,9.0
Google_imm,2020-10-25,6.0
Google_imm,2020-11-22,9.0
Google_imm,2020-12-20,9.0
Google_imm,2020-12-27,13.0
Google_imm,2021-01-17,8.0
Google_imm,2021-01-31,8.0
Google_imm,2021-02-07,7.0
Google_imm,2021-02-21,8.0
Google_imm,2021-03-07,7.0
Google_imm,2021-03-21,6.0
Google_imm,2021-03-28,8.0
Google_imm,2021-04-04,6.0
Google_imm,2021-04-11,7.0
Google_imm,2021-04-18,7.0
Google_imm,2021-04-25,8.0
Google_imm,2021-05-02,7.0
Google_imm,2021-05-16,8.0
Google_imm,2021-05-30,8.0
Google_imm,2021-06-06,7.0
Google_imm,2021-06-13,7.0
Google_imm,2021-06-20,6.0
Google_imm,2021-06-27,7.0
Google_imm,2021-07-04,7.0
Google_imm,2021-08-01,7.0
Google_imm,2021-09-05,7.0
Google_imm,2021-10-03,8.0
Google_imm,2021-10-10,7.0
Google_imm,2021-10-24,9.0
Google_imm,2021-10-31,8.0
Google_imm,2021-11-07,9.0
Google_imm,2021-11-14,9.0
Google_imm,2021-11-28,10.0
Google_imm,2021-12-12,8.0
Google_imm,2021-12-19,9.0
Google_imm,2021-12-26,13.0
Google_imm,2022-01-16,8.0
Google_imm,2022-01-23,9.0
Google_imm,2022-01-30,9.0
Google_imm,2022-02-06,9.0
Google_imm,2022-02-13,9.0
Google_imm,2022-02-20,9.0
Google_imm,2022-02-27,9.0
Google_imm,2022-03-06,8.0
Google_imm,2022-03-13,10.0
Google_imm,2022-03-27,8.0
Google_imm,2022-04-03,7.0
Google_imm,2022-04-10,7.0
Google_imm,2022-04-17,8.0
Google_imm,2022-05-08,8.0
Google_imm,2022-05-15,7.0
Google_imm,2022-05-22,8.0
Google_imm,2022-05-29,8.0
Google_imm,2022-06-12,8.0
Google_imm,2022-06-19,8.0
Google_imm,2022-06-26,8.0
Google_imm,2022-07-03,8.0
Google_imm,2022-07-10,9.0
Google_imm,2022-07-17,8.0
Google_imm,2022-07-24,8.0
Google_imm,2022-08-07,8.0
Google_imm,2022-09-04,9.0
Google_imm,2022-09-11,7.0
Google_imm,2022-09-18,8.0
Google_imm,2022-10-02,10.0
Google_imm,2022-10-09,8.0
Google_imm,2022-10-16,8.0
Google_imm,2022-10-23,7.0
Google_imm,2022-10-30,8.0
Google_imm,2022-12-11,10.0
Google_imm,2022-12-18,10.0
Google_imm,2022-12-25,13.0
Google_imm,2023-01-08,8.0
Google_imm,2023-01-15,9.0
Google_imm,2023-01-22,8.0
Google_imm,2023-01-29,9.0
Google_imm,2023-02-05,8.0
Google_imm,2023-02-12,8.0
Google_imm,2023-02-19,9.0
Google_imm,2023-02-26,8.0
Google_imm,2023-03-05,8.0
Google_imm,2023-03-12,7.0
Google_imm,2023-03-19,8.0
Google_imm,2023-03-26,8.0
Google_imm,2023-04-02,8.0
Google_imm,2023-04-16,7.0
Google_imm,2023-04-23,7.0
Google_imm,2023-05-07,8.0
Google_imm,2023-05-21,8.0
Google_imm,2023-05-28,8.0
Google_imm,2023-06-04,9.0
Google_imm,2023-06-11,7.0
Google_imm,2023-06-18,8.0
Google_imm,2023-06-25,9.0
Google_imm,2023-07-02,8.0
Google_imm,2023-07-09,7.0
Google_imm,2023-07-23,8.0
Google_imm,2023-08-06,7.0
Google_imm,2023-09-03,7.0
Google_imm,2023-09-10,7.0
Google_imm,2023-10-01,8.0
Google_imm,2023-10-22,6.0
Google_imm,2023-10-29,7.0
Google_imm,2023-11-12,8.0
Google_imm,2023-11-19,9.0
Google_imm,2023-11-26,8.0
Google_imm,2023-12-03,10.0
Google_imm,2023-12-17,9.0
Google_imm,2023-12-24,11.0
Google_imm,2024-01-07,9.0
Google_imm,2024-01-14,9.0
Google_imm,2024-01-21,10.0
Google_imm,2024-02-04,8.0
Google_imm,2024-02-11,8.0
Google_imm,2024-02-18,8.0
Google_imm,2024-03-10,7.0
Google_imm,2024-03-31,7.0
Google_imm,2024-04-07,7.0
Google_imm,2024-04-14,7.0
Google_imm,2024-05-12,8.0
Google_imm,2024-05-19,7.0
leather_price,2019-05-26,40.0
leather_price,2019-06-09,40.0
leather_price,2019-06-16,40.0
leather_price,2019-06-23,40.0
leather_price,2019-06-30,40.0
leather_price,2019-07-07,40.0
leather_price,2019-07-14,40.0
leather_price,2019-07-21,40.0
leather_price,2019-08-04,40.0
leather_price,2019-10-27,40.0
leather_price,2019-11-10,40.0
leather_price,2019-12-22,40.0
leather_price,2020-01-05,42.0
leather_price,2020-01-12,49.0
leather_price,2020-01-19,49.0
leather_price,2020-02-16,49.0
leather_price,2020-03-01,49.0
leather_price,2020-03-08,49.0
leather_price,2020-03-15,49.0
leather_price,2020-03-22,49.0
leather_price,2020-05-10,49.0
leather_price,2020-05-17,49.0
leather_price,2020-05-24,49.0
leather_price,2020-06-21,49.0
leather_price,2020-07-12,49.0
leather_price,2020-07-19,49.0
leather_price,2020-07-26,49.0
leather_price,2020-08-09,49.0
leather_price,2020-09-20,49.0
leather_price,2020-10-11,49.0
leather_price,2020-10-25,49.0
leather_price,2020-11-22,49.0
leather_price,2020-12-20,49.0
leather_price,2020-12-27,49.0
leather_price,2021-01-17,103.0
leather_price,2021-01-31,103.0
leather_price,2021-02-07,103.0
leather_price,2021-02-21,103.0
leather_price,2021-03-07,103.0
leather_price,2021-03-21,103.0
leather_price,2021-03-28,103.0
leather_price,2021-04-04,103.0
leather_price,2021-04-11,103.0
leather_price,2021-04-18,103.0
leather_price,2021-04-25,103.0
leather_price,2021-05-02,103.0
leather_price,2021-05-16,103.0
leather_price,2021-05-30,103.0
leather_price,2021-06-06,103.0
leather_price,2021-06-13,103.0
leather_price,2021-06-20,103.0
leather_price,2021-06-27,103.0
leather_price,2021-07-04,103.0
leather_price,2021-08-01,103.0
leather_price,2021-09-05,103.0
leather_price,2021-10-03,103.0
leather_price,2021-10-10,103.0
leather_price,2021-10-24,103.0
leather_price,2021-10-31,103.0
leather_price,2021-11-07,103.0
